,county,fipscounty,population,overdose_deaths,claims_per_county,od_claim_ratio
0,ANDERSON,47001,75538.0,34.0,34882.0,0.9747147525944614
1,BEDFORD,47003,46854.0,3.0,8289.0,0.3619254433586681
2,BENTON,47005,16154.0,5.0,10717.0,0.4665484743864888
3,BLEDSOE,47007,14413.0,2.0,3306.0,0.604960677555959
4,BLOUNT,47009,127135.0,29.0,27352.0,1.0602515355367066
5,BRADLEY,47011,103666.0,14.0,48244.0,0.2901915264074289
6,CAMPBELL,47013,39824.0,5.0,18687.0,0.26756568737625086
7,CANNON,47015,13839.0,3.0,2758.0,1.0877447425670776
8,CARROLL,47017,28137.0,2.0,19512.0,0.1025010250102501
9,CARTER,47019,56500.0,16.0,11230.0,1.4247551202137134
10,CHEATHAM,47021,39713.0,24.0,9250.0,2.5945945945945943
11,CHESTER,47023,17097.0,1.0,9648.0,0.10364842454394693
12,CLAIBORNE,47025,31566.0,2.0,21243.0,0.09414866073530104
13,CLAY,47027,7684.0,2.0,6483.0,0.30849915162733305
14,COCKE,47029,35262.0,6.0,12161.0,0.49338047857906425
15,COFFEE,47031,54074.0,12.0,43957.0,0.27299406237914325
16,CROCKETT,47033,14554.0,0.0,2672.0,0.0
17,CUMBERLAND,47035,58178.0,9.0,24193.0,0.37200843219112967
18,DAVIDSON,47037,678322.0,184.0,284885.0,0.6458746511750355
19,DE KALB,47041,19380.0,7.0,8022.0,0.8726003490401396
20,DECATUR,47039,11681.0,0.0,2188.0,0.0
21,DICKSON,47043,51341.0,6.0,21995.0,0.272789270288702
22,DYER,47045,37751.0,1.0,20399.0,0.049022010882886415
23,FAYETTE,47047,39336.0,3.0,8567.0,0.3501809268121863
24,FENTRESS,47049,17940.0,1.0,12819.0,0.07800920508620017
25,FRANKLIN,47051,41397.0,3.0,13808.0,0.21726535341830822
26,GIBSON,47053,49222.0,6.0,16359.0,0.36677058499908305
27,GILES,47055,29024.0,5.0,7186.0,0.695797383801837
28,GRAINGER,47057,22942.0,1.0,3675.0,0.27210884353741494
29,GREENE,47059,68520.0,17.0,31535.0,0.5390835579514826
30,GRUNDY,47061,13359.0,1.0,6343.0,0.15765410688948447
31,HAMBLEN,47063,63465.0,9.0,45241.0,0.19893459472602285
32,HAMILTON,47065,354589.0,60.0,199917.0,0.3001245516889509
33,HANCOCK,47067,6605.0,3.0,878.0,3.416856492027335
34,HARDEMAN,47069,25784.0,4.0,7597.0,0.5265236277477952
35,HARDIN,47071,25813.0,2.0,11393.0,0.17554638813306417
36,HAWKINS,47073,56402.0,5.0,15030.0,0.33266799733865604
37,HAYWOOD,47075,17944.0,0.0,4568.0,0.0
38,HENDERSON,47077,27889.0,5.0,4898.0,1.0208248264597795
39,HENRY,47079,32263.0,2.0,21914.0,0.09126585744273066
40,HICKMAN,47081,24502.0,3.0,4759.0,0.6303845345660853
41,HOUSTON,47083,8188.0,1.0,1813.0,0.5515719801434088
42,HUMPHREYS,47085,18281.0,4.0,3295.0,1.2139605462822458
43,JACKSON,47087,11573.0,2.0,1042.0,1.9193857965451055
44,JEFFERSON,47089,52887.0,7.0,26452.0,0.26463027370331166
45,JOHNSON,47091,17846.0,1.0,6281.0,0.15921031682853048
46,KNOX,47093,452286.0,196.0,242440.0,0.8084474509156905
47,LAKE,47095,7588.0,0.0,220.0,0.0
48,LAUDERDALE,47097,26497.0,2.0,6170.0,0.32414910858995133
49,LAWRENCE,47099,42591.0,7.0,17380.0,0.4027617951668585
50,LEWIS,47101,11944.0,2.0,3076.0,0.6501950585175553
51,LINCOLN,47103,33543.0,4.0,5916.0,0.676132521974307
52,LOUDON,47105,51024.0,18.0,11144.0,1.615218951902369
53,MACON,47111,23239.0,2.0,3245.0,0.6163328197226503
54,MADISON,47113,97887.0,12.0,68021.0,0.17641610679054998
55,MARION,47115,28355.0,2.0,7621.0,0.2624327516074006
56,MARSHALL,47117,31753.0,6.0,7583.0,0.7912435711459844
57,MAURY,47119,87606.0,12.0,46952.0,0.25558016697904246
58,MC MINN,47107,52569.0,6.0,23085.0,0.2599090318388564
59,MC NAIRY,47109,25945.0,3.0,12983.0,0.23107140106292845
60,MEIGS,47121,11830.0,2.0,1275.0,1.5686274509803921
61,MONROE,47123,45698.0,5.0,18343.0,0.27258354685711167
62,MONTGOMERY,47125,192120.0,22.0,45243.0,0.4862630683199611
63,MOORE,47127,6302.0,1.0,708.0,1.4124293785310735
64,MORGAN,47129,21639.0,3.0,6112.0,0.4908376963350785
65,OBION,47131,30659.0,0.0,19762.0,0.0
66,OVERTON,47133,21995.0,5.0,6835.0,0.731528895391368
67,PERRY,47135,7882.0,1.0,2683.0,0.37271710771524413
68,PICKETT,47137,5071.0,1.0,1906.0,0.5246589716684156
69,POLK,47139,16722.0,2.0,3084.0,0.648508430609598
70,PUTNAM,47141,75565.0,10.0,48673.0,0.2054527150576295
71,RHEA,47143,32478.0,4.0,14809.0,0.27010601661152006
72,ROANE,47145,52926.0,16.0,24602.0,0.6503536297861963
73,ROBERTSON,47147,68575.0,15.0,19189.0,0.7816978477252593
74,RUTHERFORD,47149,298456.0,48.0,65261.0,0.7355081901901594
75,SCOTT,47151,21949.0,2.0,26118.0,0.07657554177195805
76,SEQUATCHIE,47153,14654.0,3.0,1328.0,2.2590361445783134
77,SEVIER,47155,95523.0,24.0,23307.0,1.0297335564422707
78,SHELBY,47157,937847.0,159.0,233758.0,0.680190624491996
79,SMITH,47159,19279.0,2.0,7844.0,0.25497195308516063
80,STEWART,47161,13248.0,0.0,1403.0,0.0
81,SULLIVAN,47163,156519.0,29.0,117878.0,0.24601706849454522
82,SUMNER,47165,175730.0,28.0,70453.0,0.3974280726157864
83,TIPTON,47167,61434.0,12.0,13714.0,0.8750182295464489
84,TROUSDALE,47169,8773.0,2.0,3335.0,0.5997001499250374
85,UNICOI,47171,17830.0,7.0,5937.0,1.1790466565605524
86,UNION,47173,19176.0,4.0,3334.0,1.1997600479904018
87,VAN BUREN,47175,5675.0,0.0,1285.0,0.0
88,WARREN,47177,40210.0,1.0,15285.0,0.06542361792607132
89,WASHINGTON,47179,126437.0,24.0,101935.0,0.23544415558934614
90,WAYNE,47181,16713.0,0.0,6615.0,0.0
91,WEAKLEY,47183,33776.0,1.0,14260.0,0.07012622720897616
92,WHITE,47185,26394.0,0.0,5439.0,0.0
93,WILLIAMSON,47187,212161.0,24.0,41296.0,0.581170089112747
94,WILSON,47189,128874.0,26.0,37417.0,0.6948713151775932
